engine_configuration,bootstrap,theta_max_deg,r_ref,r_used,n_train_clips,n_sampled_clips,n_frames_sampled
inline-4,0,7.049625873565674,4,4,42,29,1450
inline-4,1,7.753093242645264,4,4,42,29,1450
inline-4,2,5.238542556762695,4,4,42,29,1450
inline-4,3,5.3558783531188965,4,4,42,29,1450
inline-4,4,13.092964172363281,4,4,42,29,1450
inline-4,5,6.178854942321777,4,4,42,29,1450
inline-4,6,10.123740196228027,4,4,42,29,1450
inline-4,7,5.975369453430176,4,4,42,29,1450
inline-4,8,3.9404430389404297,4,4,42,29,1450
inline-4,9,8.609457969665527,4,4,42,29,1450
inline-4,10,11.588776588439941,4,4,42,29,1450
inline-4,11,8.031941413879395,4,4,42,29,1450
inline-4,12,15.082472801208496,4,4,42,29,1450
inline-4,13,8.054566383361816,4,4,42,29,1450
inline-4,14,9.254337310791016,4,4,42,29,1450
inline-4,15,6.602865219116211,4,4,42,29,1450
inline-4,16,4.672231197357178,4,4,42,29,1450
inline-4,17,6.837817668914795,4,4,42,29,1450
inline-4,18,6.744564056396484,4,4,42,29,1450
inline-4,19,12.222145080566406,4,4,42,29,1450
inline-4,20,10.962714195251465,4,4,42,29,1450
inline-4,21,5.237682342529297,4,4,42,29,1450
inline-4,22,7.794172763824463,4,4,42,29,1450
inline-4,23,9.203317642211914,4,4,42,29,1450
inline-4,24,7.094948768615723,4,4,42,29,1450
inline-4,25,7.076676845550537,4,4,42,29,1450
inline-4,26,4.852764129638672,4,4,42,29,1450
inline-4,27,39.47013854980469,4,3,42,29,1450
inline-4,28,5.845093727111816,4,4,42,29,1450
inline-4,29,6.688413143157959,4,4,42,29,1450
inline-4,30,3.9783289432525635,4,4,42,29,1450
inline-4,31,26.347557067871094,4,4,42,29,1450
inline-4,32,7.362205982208252,4,4,42,29,1450
inline-4,33,5.532259464263916,4,4,42,29,1450
inline-4,34,16.264183044433594,4,4,42,29,1450
inline-4,35,14.435178756713867,4,4,42,29,1450
inline-4,36,11.152083396911621,4,4,42,29,1450
inline-4,37,10.203726768493652,4,4,42,29,1450
inline-4,38,8.684530258178711,4,4,42,29,1450
inline-4,39,11.03895378112793,4,4,42,29,1450
inline-4,40,8.113167762756348,4,4,42,29,1450
inline-4,41,5.718442440032959,4,4,42,29,1450
inline-4,42,11.990017890930176,4,4,42,29,1450
inline-4,43,7.479553699493408,4,4,42,29,1450
inline-4,44,7.748282432556152,4,4,42,29,1450
inline-4,45,6.365779876708984,4,4,42,29,1450
inline-4,46,6.238221645355225,4,4,42,29,1450
inline-4,47,11.365188598632812,4,4,42,29,1450
inline-4,48,20.670352935791016,4,4,42,29,1450
inline-4,49,20.715206146240234,4,4,42,29,1450
inline-4,50,15.066781997680664,4,4,42,29,1450
inline-4,51,9.20092487335205,4,4,42,29,1450
inline-4,52,12.079267501831055,4,4,42,29,1450
inline-4,53,11.999730110168457,4,4,42,29,1450
inline-4,54,9.312766075134277,4,4,42,29,1450
inline-4,55,4.594654560089111,4,4,42,29,1450
inline-4,56,4.437869548797607,4,4,42,29,1450
inline-4,57,7.9003777503967285,4,4,42,29,1450
inline-4,58,16.97015953063965,4,4,42,29,1450
inline-4,59,5.809067726135254,4,4,42,29,1450
inline-4,60,10.077258110046387,4,4,42,29,1450
inline-4,61,5.15468692779541,4,4,42,29,1450
inline-4,62,11.541881561279297,4,4,42,29,1450
inline-4,63,7.485506057739258,4,4,42,29,1450
inline-4,64,8.917070388793945,4,4,42,29,1450
inline-4,65,7.278717994689941,4,4,42,29,1450
inline-4,66,4.263286113739014,4,4,42,29,1450
inline-4,67,6.0238237380981445,4,4,42,29,1450
inline-4,68,8.416082382202148,4,4,42,29,1450
inline-4,69,11.150988578796387,4,4,42,29,1450
inline-4,70,10.150768280029297,4,4,42,29,1450
inline-4,71,7.0539374351501465,4,4,42,29,1450
inline-4,72,8.022820472717285,4,4,42,29,1450
inline-4,73,8.318193435668945,4,4,42,29,1450
inline-4,74,15.218369483947754,4,4,42,29,1450
inline-4,75,7.682065486907959,4,4,42,29,1450
inline-4,76,8.204179763793945,4,4,42,29,1450
inline-4,77,32.9156608581543,4,3,42,29,1450
inline-4,78,7.571496486663818,4,4,42,29,1450
inline-4,79,8.001012802124023,4,4,42,29,1450
inline-4,80,8.734350204467773,4,4,42,29,1450
inline-4,81,24.172344207763672,4,4,42,29,1450
inline-4,82,6.754385471343994,4,4,42,29,1450
inline-4,83,8.621950149536133,4,4,42,29,1450
inline-4,84,4.1211748123168945,4,4,42,29,1450
inline-4,85,5.2532219886779785,4,4,42,29,1450
inline-4,86,7.6133952140808105,4,4,42,29,1450
inline-4,87,9.632719039916992,4,4,42,29,1450
inline-4,88,6.708702564239502,4,4,42,29,1450
inline-4,89,10.883306503295898,4,4,42,29,1450
inline-4,90,8.704817771911621,4,4,42,29,1450
inline-4,91,5.155560493469238,4,4,42,29,1450
inline-4,92,15.455583572387695,4,4,42,29,1450
inline-4,93,9.967859268188477,4,4,42,29,1450
inline-4,94,10.522313117980957,4,4,42,29,1450
inline-4,95,6.983704566955566,4,4,42,29,1450
inline-4,96,41.72294998168945,4,3,42,29,1450
inline-4,97,5.143727779388428,4,4,42,29,1450
inline-4,98,12.42494010925293,4,4,42,29,1450
inline-4,99,11.690591812133789,4,4,42,29,1450
V8,0,11.275554656982422,3,3,42,29,1450
V8,1,7.606045246124268,3,3,42,29,1450
V8,2,14.058926582336426,3,3,42,29,1450
V8,3,4.980629920959473,3,3,42,29,1450
V8,4,14.296338081359863,3,3,42,29,1450
V8,5,10.509664535522461,3,3,42,29,1450
V8,6,6.863842010498047,3,3,42,29,1450
V8,7,10.385176658630371,3,3,42,29,1450
V8,8,17.430238723754883,3,3,42,29,1450
V8,9,14.08377456665039,3,3,42,29,1450
V8,10,5.322296142578125,3,3,42,29,1450
V8,11,16.907541275024414,3,3,42,29,1450
V8,12,14.859652519226074,3,3,42,29,1450
V8,13,12.64234447479248,3,3,42,29,1450
V8,14,8.025853157043457,3,3,42,29,1450
V8,15,14.682089805603027,3,3,42,29,1450
V8,16,6.883901596069336,3,3,42,29,1450
V8,17,16.323755264282227,3,3,42,29,1450
V8,18,16.496414184570312,3,3,42,29,1450
V8,19,12.799002647399902,3,3,42,29,1450
V8,20,27.363691329956055,3,3,42,29,1450
V8,21,7.289787769317627,3,3,42,29,1450
V8,22,20.723140716552734,3,3,42,29,1450
V8,23,20.28314208984375,3,3,42,29,1450
V8,24,29.80142593383789,3,3,42,29,1450
V8,25,12.219579696655273,3,3,42,29,1450
V8,26,9.775674819946289,3,3,42,29,1450
V8,27,18.178197860717773,3,3,42,29,1450
V8,28,53.863990783691406,3,3,42,29,1450
V8,29,5.0345048904418945,3,3,42,29,1450
V8,30,11.880301475524902,3,3,42,29,1450
V8,31,11.165953636169434,3,3,42,29,1450
V8,32,28.629398345947266,3,3,42,29,1450
V8,33,6.454184055328369,3,3,42,29,1450
V8,34,3.909710645675659,3,3,42,29,1450
V8,35,14.019649505615234,3,3,42,29,1450
V8,36,12.756075859069824,3,3,42,29,1450
V8,37,17.20360565185547,3,3,42,29,1450
V8,38,8.41678237915039,3,3,42,29,1450
V8,39,12.679179191589355,3,3,42,29,1450
V8,40,7.741033554077148,3,3,42,29,1450
V8,41,12.358785629272461,3,3,42,29,1450
V8,42,15.866865158081055,3,3,42,29,1450
V8,43,8.590959548950195,3,3,42,29,1450
V8,44,13.281922340393066,3,3,42,29,1450
V8,45,4.678725242614746,3,3,42,29,1450
V8,46,25.255558013916016,3,3,42,29,1450
V8,47,28.741458892822266,3,3,42,29,1450
V8,48,8.852970123291016,3,3,42,29,1450
V8,49,5.469415187835693,3,3,42,29,1450
V8,50,4.482268810272217,3,3,42,29,1450
V8,51,5.2311692237854,3,3,42,29,1450
V8,52,12.772738456726074,3,3,42,29,1450
V8,53,16.347213745117188,3,3,42,29,1450
V8,54,9.901548385620117,3,3,42,29,1450
V8,55,23.069660186767578,3,3,42,29,1450
V8,56,9.204021453857422,3,3,42,29,1450
V8,57,12.198004722595215,3,3,42,29,1450
V8,58,5.513879299163818,3,3,42,29,1450
V8,59,16.646696090698242,3,3,42,29,1450
V8,60,15.758657455444336,3,3,42,29,1450
V8,61,8.166929244995117,3,3,42,29,1450
V8,62,21.52724266052246,3,3,42,29,1450
V8,63,31.93484878540039,3,3,42,29,1450
V8,64,7.1024932861328125,3,3,42,29,1450
V8,65,13.488235473632812,3,3,42,29,1450
V8,66,12.629340171813965,3,3,42,29,1450
V8,67,9.561659812927246,3,3,42,29,1450
V8,68,7.83130407333374,3,3,42,29,1450
V8,69,21.184410095214844,3,3,42,29,1450
V8,70,5.292983055114746,3,3,42,29,1450
V8,71,14.077205657958984,3,3,42,29,1450
V8,72,33.86924362182617,3,3,42,29,1450
V8,73,22.042341232299805,3,3,42,29,1450
V8,74,5.690854072570801,3,3,42,29,1450
V8,75,6.099693298339844,3,3,42,29,1450
V8,76,11.915287017822266,3,3,42,29,1450
V8,77,16.114517211914062,3,3,42,29,1450
V8,78,12.354971885681152,3,3,42,29,1450
V8,79,12.441943168640137,3,3,42,29,1450
V8,80,32.0142707824707,3,3,42,29,1450
V8,81,11.476241111755371,3,3,42,29,1450
V8,82,15.278995513916016,3,3,42,29,1450
V8,83,7.0560784339904785,3,3,42,29,1450
V8,84,10.261687278747559,3,3,42,29,1450
V8,85,12.311546325683594,3,3,42,29,1450
V8,86,12.316014289855957,3,3,42,29,1450
V8,87,14.131790161132812,3,3,42,29,1450
V8,88,10.660862922668457,3,3,42,29,1450
V8,89,11.020193099975586,3,3,42,29,1450
V8,90,8.531451225280762,3,3,42,29,1450
V8,91,9.596569061279297,3,3,42,29,1450
V8,92,6.702707290649414,3,3,42,29,1450
V8,93,8.482717514038086,3,3,42,29,1450
V8,94,17.66423797607422,3,3,42,29,1450
V8,95,5.936070442199707,3,3,42,29,1450
V8,96,9.483920097351074,3,3,42,29,1450
V8,97,9.896502494812012,3,3,42,29,1450
V8,98,13.588603019714355,3,3,42,29,1450
V8,99,8.482439994812012,3,3,42,29,1450
inline-6,0,8.84157943725586,3,3,42,29,1450
inline-6,1,15.02781867980957,3,3,42,29,1450
inline-6,2,17.18869400024414,3,3,42,29,1450
inline-6,3,8.007217407226562,3,3,42,29,1450
inline-6,4,9.217974662780762,3,3,42,29,1450
inline-6,5,8.42219352722168,3,3,42,29,1450
inline-6,6,27.61627769470215,3,3,42,29,1450
inline-6,7,9.608320236206055,3,3,42,29,1450
inline-6,8,9.43775463104248,3,3,42,29,1450
inline-6,9,5.207668304443359,3,3,42,29,1450
inline-6,10,6.583710670471191,3,3,42,29,1450
inline-6,11,7.297023773193359,3,3,42,29,1450
inline-6,12,13.704532623291016,3,3,42,29,1450
inline-6,13,6.807863712310791,3,3,42,29,1450
inline-6,14,17.86717987060547,3,3,42,29,1450
inline-6,15,15.103484153747559,3,3,42,29,1450
inline-6,16,8.971434593200684,3,3,42,29,1450
inline-6,17,12.504510879516602,3,3,42,29,1450
inline-6,18,10.448922157287598,3,3,42,29,1450
inline-6,19,11.356085777282715,3,3,42,29,1450
inline-6,20,19.181873321533203,3,3,42,29,1450
inline-6,21,8.674821853637695,3,3,42,29,1450
inline-6,22,15.294590950012207,3,3,42,29,1450
inline-6,23,6.573695182800293,3,3,42,29,1450
inline-6,24,6.121509552001953,3,3,42,29,1450
inline-6,25,5.1808857917785645,3,3,42,29,1450
inline-6,26,10.337040901184082,3,3,42,29,1450
inline-6,27,8.637199401855469,3,3,42,29,1450
inline-6,28,7.378711223602295,3,3,42,29,1450
inline-6,29,15.112800598144531,3,3,42,29,1450
inline-6,30,5.318576812744141,3,3,42,29,1450
inline-6,31,9.703485488891602,3,3,42,29,1450
inline-6,32,7.439569473266602,3,3,42,29,1450
inline-6,33,9.919405937194824,3,3,42,29,1450
inline-6,34,22.916032791137695,3,3,42,29,1450
inline-6,35,6.0508713722229,3,3,42,29,1450
inline-6,36,16.211618423461914,3,3,42,29,1450
inline-6,37,7.2446208000183105,3,3,42,29,1450
inline-6,38,18.56496810913086,3,3,42,29,1450
inline-6,39,7.1724443435668945,3,3,42,29,1450
inline-6,40,9.711343765258789,3,3,42,29,1450
inline-6,41,13.60042953491211,3,3,42,29,1450
inline-6,42,7.920403003692627,3,3,42,29,1450
inline-6,43,11.048884391784668,3,3,42,29,1450
inline-6,44,6.8570380210876465,3,3,42,29,1450
inline-6,45,4.925730228424072,3,3,42,29,1450
inline-6,46,6.121765613555908,3,3,42,29,1450
inline-6,47,5.294796466827393,3,3,42,29,1450
inline-6,48,11.852267265319824,3,3,42,29,1450
inline-6,49,7.57763671875,3,3,42,29,1450
inline-6,50,7.610791206359863,3,3,42,29,1450
inline-6,51,11.4142484664917,3,3,42,29,1450
inline-6,52,8.822806358337402,3,3,42,29,1450
inline-6,53,8.821003913879395,3,3,42,29,1450
inline-6,54,10.30894947052002,3,3,42,29,1450
inline-6,55,5.578648090362549,3,3,42,29,1450
inline-6,56,23.285993576049805,3,3,42,29,1450
inline-6,57,10.104876518249512,3,3,42,29,1450
inline-6,58,5.237607479095459,3,3,42,29,1450
inline-6,59,9.659967422485352,3,3,42,29,1450
inline-6,60,8.123204231262207,3,3,42,29,1450
inline-6,61,13.171502113342285,3,3,42,29,1450
inline-6,62,5.149552345275879,3,3,42,29,1450
inline-6,63,8.800691604614258,3,3,42,29,1450
inline-6,64,15.650747299194336,3,3,42,29,1450
inline-6,65,3.8532066345214844,3,3,42,29,1450
inline-6,66,8.756026268005371,3,3,42,29,1450
inline-6,67,19.591407775878906,3,3,42,29,1450
inline-6,68,19.39763641357422,3,3,42,29,1450
inline-6,69,5.6610894203186035,3,3,42,29,1450
inline-6,70,8.948960304260254,3,3,42,29,1450
inline-6,71,9.484956741333008,3,3,42,29,1450
inline-6,72,3.4481570720672607,3,3,42,29,1450
inline-6,73,9.775534629821777,3,3,42,29,1450
inline-6,74,11.96306037902832,3,3,42,29,1450
inline-6,75,8.599939346313477,3,3,42,29,1450
inline-6,76,5.7605485916137695,3,3,42,29,1450
inline-6,77,14.047689437866211,3,3,42,29,1450
inline-6,78,10.878512382507324,3,3,42,29,1450
inline-6,79,39.58637619018555,3,3,42,29,1450
inline-6,80,4.385124206542969,3,3,42,29,1450
inline-6,81,12.69911003112793,3,3,42,29,1450
inline-6,82,11.734634399414062,3,3,42,29,1450
inline-6,83,11.121424674987793,3,3,42,29,1450
inline-6,84,16.943822860717773,3,3,42,29,1450
inline-6,85,12.334636688232422,3,3,42,29,1450
inline-6,86,4.385168552398682,3,3,42,29,1450
inline-6,87,12.259015083312988,3,3,42,29,1450
inline-6,88,9.027827262878418,3,3,42,29,1450
inline-6,89,7.120754241943359,3,3,42,29,1450
inline-6,90,18.76466941833496,3,3,42,29,1450
inline-6,91,24.37827491760254,3,3,42,29,1450
inline-6,92,9.947537422180176,3,3,42,29,1450
inline-6,93,4.393869876861572,3,3,42,29,1450
inline-6,94,6.1488938331604,3,3,42,29,1450
inline-6,95,5.514554500579834,3,3,42,29,1450
inline-6,96,6.0825066566467285,3,3,42,29,1450
inline-6,97,11.414369583129883,3,3,42,29,1450
inline-6,98,5.879032611846924,3,3,42,29,1450
inline-6,99,14.75207233428955,3,3,42,29,1450
V6,0,6.650068283081055,3,2,38,27,1350
V6,1,6.8111186027526855,3,3,38,27,1350
V6,2,10.715368270874023,3,3,38,27,1350
V6,3,19.66766357421875,3,3,38,27,1350
V6,4,39.850067138671875,3,3,38,27,1350
V6,5,33.06022262573242,3,3,38,27,1350
V6,6,10.050640106201172,3,3,38,27,1350
V6,7,4.215146064758301,3,2,38,27,1350
V6,8,14.799234390258789,3,3,38,27,1350
V6,9,10.139368057250977,3,3,38,27,1350
V6,10,14.73317813873291,3,3,38,27,1350
V6,11,16.377216339111328,3,3,38,27,1350
V6,12,6.97367000579834,3,2,38,27,1350
V6,13,8.593199729919434,3,3,38,27,1350
V6,14,18.644834518432617,3,3,38,27,1350
V6,15,8.074164390563965,3,2,38,27,1350
V6,16,26.55559539794922,3,3,38,27,1350
V6,17,23.865068435668945,3,3,38,27,1350
V6,18,46.06404113769531,3,3,38,27,1350
V6,19,33.2822265625,3,3,38,27,1350
V6,20,12.219966888427734,3,3,38,27,1350
V6,21,24.78959846496582,3,3,38,27,1350
V6,22,55.65884017944336,3,3,38,27,1350
V6,23,37.8713493347168,3,3,38,27,1350
V6,24,10.839356422424316,3,3,38,27,1350
V6,25,8.935381889343262,3,3,38,27,1350
V6,26,8.985135078430176,3,3,38,27,1350
V6,27,27.083295822143555,3,3,38,27,1350
V6,28,18.289710998535156,3,2,38,27,1350
V6,29,36.8095588684082,3,3,38,27,1350
V6,30,11.25377082824707,3,3,38,27,1350
V6,31,11.277876853942871,3,3,38,27,1350
V6,32,12.94410514831543,3,2,38,27,1350
V6,33,25.632038116455078,3,3,38,27,1350
V6,34,24.28428840637207,3,3,38,27,1350
V6,35,22.242338180541992,3,3,38,27,1350
V6,36,20.69668960571289,3,3,38,27,1350
V6,37,16.738649368286133,3,3,38,27,1350
V6,38,48.8954963684082,3,3,38,27,1350
V6,39,10.503559112548828,3,2,38,27,1350
V6,40,22.453311920166016,3,3,38,27,1350
V6,41,18.125755310058594,3,3,38,27,1350
V6,42,81.95846557617188,3,3,38,27,1350
V6,43,17.786514282226562,3,3,38,27,1350
V6,44,8.658799171447754,3,3,38,27,1350
V6,45,22.910602569580078,3,3,38,27,1350
V6,46,28.122684478759766,3,3,38,27,1350
V6,47,16.74802589416504,3,2,38,27,1350
V6,48,20.688270568847656,3,3,38,27,1350
V6,49,10.99397087097168,3,2,38,27,1350
V6,50,18.72018814086914,3,2,38,27,1350
V6,51,16.111513137817383,3,3,38,27,1350
V6,52,9.477202415466309,3,3,38,27,1350
V6,53,8.897903442382812,3,3,38,27,1350
V6,54,18.112194061279297,3,2,38,27,1350
V6,55,17.728097915649414,3,3,38,27,1350
V6,56,20.221935272216797,3,3,38,27,1350
V6,57,9.69355297088623,3,2,38,27,1350
V6,58,22.971538543701172,3,3,38,27,1350
V6,59,5.755987167358398,3,2,38,27,1350
V6,60,88.38752746582031,3,3,38,27,1350
V6,61,23.165002822875977,3,3,38,27,1350
V6,62,36.6084098815918,3,3,38,27,1350
V6,63,9.879419326782227,3,3,38,27,1350
V6,64,15.847379684448242,3,3,38,27,1350
V6,65,17.294523239135742,3,3,38,27,1350
V6,66,18.70416831970215,3,3,38,27,1350
V6,67,37.95301818847656,3,3,38,27,1350
V6,68,16.343244552612305,3,3,38,27,1350
V6,69,5.4407124519348145,3,3,38,27,1350
V6,70,8.803547859191895,3,3,38,27,1350
V6,71,27.776351928710938,3,3,38,27,1350
V6,72,12.963665962219238,3,3,38,27,1350
V6,73,78.63121795654297,3,3,38,27,1350
V6,74,15.608625411987305,3,2,38,27,1350
V6,75,17.11020278930664,3,3,38,27,1350
V6,76,25.92085075378418,3,3,38,27,1350
V6,77,6.628920078277588,3,2,38,27,1350
V6,78,19.150001525878906,3,2,38,27,1350
V6,79,10.971600532531738,3,2,38,27,1350
V6,80,20.35729217529297,3,3,38,27,1350
V6,81,41.635231018066406,3,3,38,27,1350
V6,82,60.97578811645508,3,3,38,27,1350
V6,83,5.299938201904297,3,2,38,27,1350
V6,84,46.88386917114258,3,3,38,27,1350
V6,85,7.069243907928467,3,3,38,27,1350
V6,86,46.3710823059082,3,3,38,27,1350
V6,87,8.320459365844727,3,3,38,27,1350
V6,88,15.187817573547363,3,2,38,27,1350
V6,89,19.274288177490234,3,3,38,27,1350
V6,90,15.511500358581543,3,3,38,27,1350
V6,91,33.25467300415039,3,3,38,27,1350
V6,92,15.18149471282959,3,3,38,27,1350
V6,93,22.77350425720215,3,3,38,27,1350
V6,94,9.007868766784668,3,3,38,27,1350
V6,95,22.04871940612793,3,3,38,27,1350
V6,96,11.047083854675293,3,2,38,27,1350
V6,97,17.99323081970215,3,3,38,27,1350
V6,98,22.787147521972656,3,3,38,27,1350
V6,99,26.91109848022461,3,3,38,27,1350
single-cylinder,0,8.603889465332031,4,3,41,29,1450
single-cylinder,1,30.159257888793945,4,3,41,29,1450
single-cylinder,2,11.177603721618652,4,4,41,29,1450
single-cylinder,3,4.934869289398193,4,3,41,29,1450
single-cylinder,4,13.238910675048828,4,4,41,29,1450
single-cylinder,5,25.132047653198242,4,3,41,29,1450
single-cylinder,6,34.80564498901367,4,3,41,29,1450
single-cylinder,7,5.512955188751221,4,3,41,29,1450
single-cylinder,8,9.17720890045166,4,4,41,29,1450
single-cylinder,9,10.172410011291504,4,4,41,29,1450
single-cylinder,10,8.138585090637207,4,4,41,29,1450
single-cylinder,11,7.683061599731445,4,3,41,29,1450
single-cylinder,12,18.329116821289062,4,4,41,29,1450
single-cylinder,13,7.903160095214844,4,4,41,29,1450
single-cylinder,14,22.352224349975586,4,4,41,29,1450
single-cylinder,15,15.784578323364258,4,3,41,29,1450
single-cylinder,16,15.000925064086914,4,4,41,29,1450
single-cylinder,17,10.59011173248291,4,4,41,29,1450
single-cylinder,18,18.941667556762695,4,3,41,29,1450
single-cylinder,19,5.304926872253418,4,4,41,29,1450
single-cylinder,20,22.56453514099121,4,4,41,29,1450
single-cylinder,21,4.955707550048828,4,4,41,29,1450
single-cylinder,22,38.83205032348633,4,3,41,29,1450
single-cylinder,23,14.072135925292969,4,4,41,29,1450
single-cylinder,24,28.587268829345703,4,3,41,29,1450
single-cylinder,25,4.443515300750732,4,3,41,29,1450
single-cylinder,26,7.259905815124512,4,3,41,29,1450
single-cylinder,27,26.46376609802246,4,3,41,29,1450
single-cylinder,28,9.366447448730469,4,4,41,29,1450
single-cylinder,29,6.208261489868164,4,4,41,29,1450
single-cylinder,30,13.560826301574707,4,4,41,29,1450
single-cylinder,31,25.514854431152344,4,3,41,29,1450
single-cylinder,32,12.048859596252441,4,4,41,29,1450
single-cylinder,33,13.627039909362793,4,4,41,29,1450
single-cylinder,34,8.572260856628418,4,4,41,29,1450
single-cylinder,35,8.395430564880371,4,4,41,29,1450
single-cylinder,36,11.812111854553223,4,4,41,29,1450
single-cylinder,37,10.706106185913086,4,4,41,29,1450
single-cylinder,38,15.955510139465332,4,3,41,29,1450
single-cylinder,39,14.692972183227539,4,4,41,29,1450
single-cylinder,40,10.120844841003418,4,4,41,29,1450
single-cylinder,41,15.65613842010498,4,3,41,29,1450
single-cylinder,42,15.2716703414917,4,3,41,29,1450
single-cylinder,43,13.714892387390137,4,4,41,29,1450
single-cylinder,44,16.491493225097656,4,4,41,29,1450
single-cylinder,45,8.407444953918457,4,4,41,29,1450
single-cylinder,46,36.6526985168457,4,3,41,29,1450
single-cylinder,47,10.607992172241211,4,4,41,29,1450
single-cylinder,48,11.114606857299805,4,4,41,29,1450
single-cylinder,49,14.746210098266602,4,4,41,29,1450
single-cylinder,50,12.222919464111328,4,4,41,29,1450
single-cylinder,51,7.726340293884277,4,4,41,29,1450
single-cylinder,52,11.848724365234375,4,4,41,29,1450
single-cylinder,53,34.36492919921875,4,3,41,29,1450
single-cylinder,54,15.103182792663574,4,3,41,29,1450
single-cylinder,55,11.778999328613281,4,4,41,29,1450
single-cylinder,56,10.304311752319336,4,3,41,29,1450
single-cylinder,57,28.651029586791992,4,3,41,29,1450
single-cylinder,58,10.8499755859375,4,4,41,29,1450
single-cylinder,59,35.9288444519043,4,3,41,29,1450
single-cylinder,60,10.416199684143066,4,4,41,29,1450
single-cylinder,61,37.25255584716797,4,3,41,29,1450
single-cylinder,62,21.90035057067871,4,3,41,29,1450
single-cylinder,63,11.259387016296387,4,4,41,29,1450
single-cylinder,64,6.9687180519104,4,4,41,29,1450
single-cylinder,65,18.546791076660156,4,4,41,29,1450
single-cylinder,66,11.576683044433594,4,4,41,29,1450
single-cylinder,67,12.244789123535156,4,4,41,29,1450
single-cylinder,68,12.508832931518555,4,4,41,29,1450
single-cylinder,69,10.102560043334961,4,4,41,29,1450
single-cylinder,70,8.412652015686035,4,3,41,29,1450
single-cylinder,71,8.02147388458252,4,4,41,29,1450
single-cylinder,72,9.374482154846191,4,4,41,29,1450
single-cylinder,73,5.0850372314453125,4,4,41,29,1450
single-cylinder,74,19.25916862487793,4,3,41,29,1450
single-cylinder,75,9.03078556060791,4,4,41,29,1450
single-cylinder,76,18.64467430114746,4,4,41,29,1450
single-cylinder,77,32.62363815307617,4,3,41,29,1450
single-cylinder,78,15.98227310180664,4,4,41,29,1450
single-cylinder,79,13.417009353637695,4,3,41,29,1450
single-cylinder,80,9.860391616821289,4,3,41,29,1450
single-cylinder,81,9.53586483001709,4,4,41,29,1450
single-cylinder,82,12.568263053894043,4,4,41,29,1450
single-cylinder,83,14.401823997497559,4,4,41,29,1450
single-cylinder,84,32.17486572265625,4,3,41,29,1450
single-cylinder,85,7.656551837921143,4,4,41,29,1450
single-cylinder,86,9.764425277709961,4,4,41,29,1450
single-cylinder,87,8.354068756103516,4,4,41,29,1450
single-cylinder,88,6.6802568435668945,4,3,41,29,1450
single-cylinder,89,7.608341217041016,4,4,41,29,1450
single-cylinder,90,9.869939804077148,4,4,41,29,1450
single-cylinder,91,2.746875524520874,4,3,41,29,1450
single-cylinder,92,13.3900785446167,4,3,41,29,1450
single-cylinder,93,27.53630828857422,4,3,41,29,1450
single-cylinder,94,25.236549377441406,4,3,41,29,1450
single-cylinder,95,23.289077758789062,4,3,41,29,1450
single-cylinder,96,11.881511688232422,4,4,41,29,1450
single-cylinder,97,20.781490325927734,4,4,41,29,1450
single-cylinder,98,21.068424224853516,4,4,41,29,1450
single-cylinder,99,9.657648086547852,4,3,41,29,1450
