filename,title,description,brand,model,engine_type,vehicle_type,fuel_type,engine_state,turbo_supercharged
-2PDE7hUArE_30_40.wav,JDM Mitsubishi 4D56-T Auto Diesel Used Engine,We don't just say that! We really start up the engine!!,Mitsubishi,4D56-T,4D56-T,JDM,diesel,running,yes
-75IwDlkzDQ_30_40.wav,volkswagen engine starting,volkswagen engine starting for first time in 5 years,Volkswagen,,,,gasoline,starting,no
-7J4109yM7w_30_40.wav,40-80 Minneapolis pulling 25HP N&S Steam Engine,Just playing with the 40-80 Minneapolis at Dalton Minnesota,Minneapolis,40-80,Steam Engine,Tractor,Coal/Wood (for steam engine),pulling,no
-DNkAalo7og_30_40.wav,"Turbine Jet Engine 50,000 RPM Deutz T-216 100HP SOLD","1960's Deutz T-216 Turbine Engine! Runs on Diesel and has a rating of 100HP @ 50,000 RPM! I'm looking to sell this unit and I'm open to offers. I have all the manuals and parts list for the unit.  Hour meter shows 1 hour!!!",Deutz,T-216,Turbine Jet Engine,Industrial/Aerospace,Diesel,running,no
-GDC7PuqdOM_30_40.wav,First Start of Leyland Engine 4/98,"I have renovate a Leyland 4/98 engine.
And its working great!!!",Leyland,,4/98,,diesel,running,no
-XVgCqsHi3g_30_40.wav,Staggerwing Startup Radial engine R985,This is a cold start after 11 months of no runing of my Beechcraft Staggerwing D17s with the Pratt and Whitney R985 9 cylinder radial engine.,Beechcraft,Staggerwing D17s,Pratt & Whitney R-985 Wasp Junior,biplane,aviation gasoline,running,supercharged
-jBWkHhQNew_30_40.wav,E30 m50 engine swap,"only kat, no rear exhaust

almost ready for driving",BMW,E30,M50,Sedan,Gasoline,off,no
-kRxowDMwdQ_80_90.wav,Brough Superior SS 100 Pendine Racer V-Twin 1000 cc Jap Engine 1929,"Warming up of a...
Brough Superior SS100 Pendine Racer
1000 cc V-Twin Jap Engine 1929
Camera by: Motoring George
Copyrights MGS'09
http://www.victrace.demon.nl
http://dvma.blogspot.com/",Brough Superior,SS100 Pendine Racer,J.A.P. V-Twin 1000cc,motorcycle,gasoline,warming up,no
-mNbbwgUZtQ_140_150.wav,ASP 120 4 STROKE CH IGNITIONS GASOLINE CONVERSION,,ASP,120,4-stroke single-cylinder,RC Plane Engine,Gasoline,running,no
-pBquWuzRwE_30_40.wav,CMD Engine - E' NATO,"E' Nato un NUOVO e TECNOLOGICO MOTORE DIESEL AERONAUTICO completamente ITALIANO
 It's BORN a new and tecnologic aeronautic
diesel motor COMPLETELY MADE IN ITALY",CMD,,diesel aeronautical engine,aircraft,diesel,,
-x2aAKUtNRw_30_40.wav,VW Passat  AFN 110km. TDI cold engine starting -18 C,VW Passat  AFN 110km. TDI cold engine starting -18 C,Volkswagen,Passat,AFN,Sedan,Diesel,starting,yes
02tl_ek8f9I_30_40.wav,1800 Hp Ford GT,"the 1800hp Ford GT built at Performance Power, twin turbo, NOS... Rev'n up... the camera levels all loud sound but u can get a little taste of what it was like.... goal is 300+mph btw...",Ford,GT,V8 twin-turbo,Sports car,Gasoline,revving,yes
0Ed-5hq7AdE_30_40.wav,Rolls Royce Dart 510 Turbo Prop Engine Turning over,"This is a Rolls Royce Dart 510 turbo prop being turned over using a 24 volt battery.
The engine is mounted on a Rolls Royce Spey engine stand and is currently missing a 28volt battery, a cracker box and some more gauges and sensors but will be run up to idle in the near future once we have these.




Dart Mark: 510
Serial No: 12024
Maximum Power output: 1,815 ehp (1,354 kW) (1,630 shp (1,220 kW)) at 15,000 rpm

This Dart was mounted in a Vickers Viscount until it was used to test a Heenan and Froude Dyno up until 1980 and then bought for a few hundred pounds by Roy Millington of Bridgnorth, Shropshire. 



We are unsure of the exact age of this engine but believe it to be 1950's era. If any viewers would like to share any information or knowlege of this engine going off the serial numbers your more than welcome.

This engine will be shown at 'Rally in the Valley' in Bridgnorth in July 11th and 12th 2012.",Rolls Royce,Dart 510,Turbo Prop Engine,Aircraft (formerly Vickers Viscount),Jet Fuel (implied for turbo-prop),off,yes
0QzVs8IBn_E_30_40.wav,Porsche 917 K engine start,Porsche 917 K Engine start at Rennsport Reunion 2011 Laguna Seca,Porsche,917 K,Flat-12,Race car,Gasoline,running,no
0R348vGkjyw_30_40.wav,Jims exploding steam engine,Jim made a steam engine at halley base and it blew up......with only minimal loss of life,,,steam engine,,steam,,no
0XrVauCq9JU_30_40.wav,sherman tank engine,video de la mise en route d un moteur étoile 9 cylindres de la marque continental pour char sherman,Sherman (Continental engine),M4 Sherman,Continental R975 (9-cylinder radial engine),tank,gasoline,running,no
0hipL0SkXMo_40_50.wav,1992 GMC with Built vortec 355,"This is a 1992 GMC 2500 2wd 5 speed. It originally had a 4.3 v-6, but that blew up. Before I owned it, it was used by an older gentleman for a lawn mowing business and only has 116,000 miles on it.

I had a 355 that I built for my camaro, but this truck came along and needed the engine more. 
Here are the engine specs:

2-bolt 350 block from '99 vortec truck bored .030 over

ARP main studs

Windage tray

Scat 9000 series crank

Eagle 5140 forged 6 inch rods

speed pro hypereutectic 2 valve relief flattop pistons with teflon coated skirts and full floating pins. compression is 9.8:1.

clevite bearings

speed pro 1/16 in moly rings

Rotating assembly was balanced 

Vortec heads that were milled to true them

TPIS ZZ9 hydraulic roller cam (212/226 @ .050 .480/.520 lift)

Comp cams beehive springs with titanium retainers

pushrods are new stock replacements

stock stamped self-aligning rocker arms

Edelbrock performer RPM carbureted vortec intake

holley 670 street avenger carb

stock gm hei distributer 

It has shorty headers and a really nice high flowing y-pipe that I made for it. It has a single 3 inch exhaust with a chambered thrush muffler (flomaster sound). It's not super loud, but it does attract attention. The idle has a nice little lope to it and I get a lot of complements on how it sounds. 

It should put out around 375 hp. maybe a little more. with a little more cam it could be well into the 400's

This engine is probably too much for the truck and would be best suited for a muscle car or street rod. It probably only has 5,000 miles on it, if that. Since the break in oil was drained I have only used synthetic oil.

The truck is in good shape for the year. There is NO RUST in the body and the sheet metal is pretty straight. The rear bumper is slightly pushed in and the tailgate is dented, but works fine. Everything is solid. 

The interior has crank windows, manual locks and a rubber floor mat.

The a/c, cruise control and radio do not work.
The transmission is a NV3500. It works well but the 2nd gear syncros are starting to go. I can drive it fine without grinding.

It's a light 2500. It has the beefy drive shaft and 14-bolt rearend but only has the 6-lug flanges. rear gears are 3.42's and of course it's 2wd.

I would like to get $4,000 for the truck as a runner. I know that's kind of high, but it's a pretty bad-a** engine with hardly any miles on it. It would cost me that much just to build another engine like it.

I will also take $850 for the truck minus engine

Hopefully I have answered any questions you may have

here is a youtube link of it running so you can hear it and get a better look than 4 pictures can provide.",GMC,2500,Built Vortec 355 (5.7L Small Block Chevy),Truck,Gasoline,running,no
0ix_rHxU54w_30_40.wav,Double V Stirling Engine,,,,Stirling Engine,,,,no
11Pn3yJifSQ_4_14.wav,PIVOT ENGINE STARTER SWITCH,"PIVOT ENGIN STARTER SWITCH
エンジン始動(スターター)が通常キーON動作後、
プッシュ式で行えます。

エンジン停止中はスイッチがランダムに点滅し防犯に威嚇効果！",,,,,,off,no
1eQSkR2w0R8_380_390.wav,"2,600 PSI Husky pressure washer from the dump",Testing out the free power washer we got from the dump.,Husky,,small engine,pressure washer,gasoline,running,no
1t3Cpx7HYf4_0_10.wav,stock-car moteur r16 sur 4l,,Renault,4L,Renault R16 engine,Stock Car,gasoline,running,no
207W0v5c-Ns_30_40.wav,Volvo Penta 2002 18hp Marine Diesel Engine,Volvo Penta 2002 18hp Twin Cylinder Raw Water Cooled Marine Engine Package.,Volvo Penta,2002,Twin Cylinder Raw Water Cooled Marine Diesel Engine,Marine Engine,diesel,off,no
283BYw2f0Qc_30_40.wav,CBM 454 lsx twin turbo 1200hp sand car and offroad engine sandlimo sand truck,This is the new CBM MOTORSPORTS 454 tall deck twin turbo. 1200 hp with ac custom built . This truck is going to Dubai in the UAE . We can build all types of  high horse power engines supply you will a single part to complete engine packages . We can build custom engine harness and program all types of computer from motec to mefi.,CBM Motorsports,Sand Car / Sandlimo / Sand Truck,454 LSX Twin Turbo,Off-road vehicle,Gasoline,running,yes
2Cj6N6XaTIA_30_40.wav,"2 करोड़ का  सांप, क्यों हे इसकी इतनी कीमत ?  विश्वास नहीं होगा","Miracle Snake/देखें  ऐसा क्या चमत्कार कर दिया इस सांप ने विश्वास ही नहीं होगा, Amazing India Most Viral Whatsapp Video | Can't Stop Laughing | Funny Video 2017 , For More Videos , Please Subscribe ...
Indian funny whatsapp videos of 2017 !! Most Viral and funny videos
Funny Videos compilation 2017 Indian Funny Clips Desi funny Clips
New Funny videos♦ indian Funny Whatsapp ♦ try not to laugh or grin
Indian Funny Videos for Whatsapp 2017 Best Whatsapp Funny Videos Try Not To Laugh
Whatsapp India Most Viral Video Try Not to Laugh Challenge Funny Video 2017
Whatsapp Funny Videos 2017 - Best Indian Funny viral Videos - Try Not To Laugh
Whatsapp Funny Videos Compilation | Funny Whatsapp Indian Clips 2017
Indian Funny Videos 2017 - Best Whatsapp Funny Videos - Try Not To Laugh
Indian Funny Videos -- Desi Most Funny People in the World -- Whatsapp Funny Videos
Indian Funny Videos 2017 - Best Whatsapp Funny Videos - Try Not To Laugh
Fail, Prank, Troll, Funny Chinese Compilation 2017
TOP 10 New The Best Funny Videos Made in china
Funny Video, Funny Chinese
Funny Videos 2015 HD Video ✔ Try not to Laugh Challenge ✔ Shooting Pranks (IMPOSSIBLE)
China Prank Gone Wrong 2015 - Funny Prank 2015
Chinese Funny Comedy Episode 01 - Idiot - English Sub
Crazy people from China, extremely funny video compilation
fail, fails, failarmy, fail army, epic fails, funny fails, youtube, funny videos, best vines, comp, weekly, compilation, epic fail, best fails, viral, best fail, viral video, fail compilation, monthly, bloopers, comedy, epic, lol, owned, crashes, funny moments, blooper, gone wrong, ownage, failure, moments, accident, crash, outtake, funny fail, coub, damn fail, home videos, viral videos, funniest moments, accidents, outtakes, funny video, ultimate, fails of the week, funny videos 2017 ,funny chinese videos, chinese, chinese funny videos, chinese prank, chinese funny, prank chinese, funny chinese, funny, funny whatsapp, best funny videos, china, taiwan, whatsapp, funny pranks, pranks, laugh, 2017, funny videos, video, prank, try not to laugh, funniest, impossible, funny videos 2017, videos, funny video, challenge, vines, funniest video, hilarious, funny prank, fails, try not to laugh or grin, funny vines, funny fails, funny videos 2015, best vines ,shotting pranks, new pranks, gone wrong, best of pranks, pranks compilation, funny prank, humor, comedy, funniest, hardest, badidea, Funny girls, Stupid People, indian, india, kerala, Malayalam, Tamil, Compilation, funny, girl, whatsapp, animals, stupid, funny accidents, funny fails, lol ,indian funny videos 2017, indian funny videos compilation 2018, indian funny videos for whatsapp, indian funny videos 2019 WhatsApp, indian funny videos in Hindi, Indian funny video clips for WhatsApp, Indian funny video clips 2020,sunbath, Haridwar, Banaras, public bath, aunty sexy , women bath in public, hindu woman, festivals,viral video, funny video 2017, whatsapp india, desi videos, amazing video, fresh whatsapp video, funny whatsapp video, best funny, Whatsapp funny, funny clips, viral video, most funny, most viral, It happens only in India, Indian wedding fails ,Best Whatsapp Funny ,funny vines, funny today, try not to laugh (challenge impossible) reaction, funny fails 2017, Funny people, vines compilation, Funny Vines Compilation, ultimate funny vine, Best funny pranks, indian girls funny prank, indian wedding fails ,Top 10 pashto funny, pashto funny clips, Funny Pakistani Videos 2017, Girls fails, Pakistani funny clips 2017,Top 10 Pakistani, Top 10 Pashto, Funny Clips 2017,Crazy, hilarious, Amazing People, most fun , funny prank call, prank call, Punjabi girls prank call,prank girls job, girls prank call, prank call of girl, Pakistani funny video, Pakistani funny clip, top 20 video, Latest Comedy Compilation 2017, Latest funny clips 2017, Funny clips in the World, funny auditions, best fail of the year, best fail of the month 
fails December 2017, fails January 2017, fails February 2017, fails march 2017, fails April 2017, fails may 2017, fails June 2017, fails July 2017, fails august 2017, fails September 2017, fails October 2017, fails November 2017,fails December 2017, fails January 2017, fails February 2017, fails march 2017, fails april 2017, fails may 2017, fails june 2017, fails july 2017, fails august 2017, fails september 2017, fails october 2017, fails November 2017,fail completion 2017 , fail compilation 2017 , fail compilation 2018 ,fail compilation 2019 ,fail compilation 2020 ,funniest, funniest video ever you will die of laughter,funniest vines,funniest videos 2017,fails 2017,fails of the week,fails compilation,fails compilation 2017,funny moments 2017,funny moments football,funny moments gta 5,funny moments in real life,
Top 10 Pakistani funny clips 2017 NEW || Whatsapp Best funny video HD || Worlds Top 10 Funny Fails, Pakistani Funny Clips 2017 - Very Funny Videos, Pakistani Whatsapp Funny Videos 2017, Most Funny Videos 2017",,,,,,,
2LnkfTirErI_30_40.wav,07 S40 T5 Anti skid service required / reduced engine performance,,Volvo,S40,T5,sedan,gasoline,running,yes
33xTgZMTq54_60_70.wav,Honda 250 6 cylinder RC166 start up Jurby festival Isle of Man during the Manx Grand Prix Classic TT,"Legendary 250cc RC166 Honda 6 starting up & parading, at the VMCC Festival of Jurby, Isle of Man, during Manx Grand Prix week.Watch out for Sammy Miller on the AJS Porcupine at 0:34 , and a John Player Special Norton monocoque, too!    PLEASE SUBSCRIBE TO MY YOUTUBE CHANNEL WHILE YOU'RE HERE, IT'S FREE & A REALLY GOOD THING TO DO!!!",Honda,RC166,250cc 6-cylinder,Motorcycle,Gasoline,running,no
3esyOI3cuPI_340_350.wav,"2000 Jeep Grand Cherokee Limited Start Up, Engine & Full Tour",Enjoy,Jeep,Grand Cherokee Limited,V8,SUV,gasoline,start up,no
4EXYP1CmL9Q_110_120.wav,Alternator pulley comparsion.wmv,"This video demonstrates the excessive levels of NVH, belt system stress and other severe issues resulting from the use of a SOLID ALTERNATOR PULLEY on this Ford engine. Throughout this test all drive components, lengths, and sizes remained constant. The only variable was the alternator pulley/decoupler technology. (RotoRX is the former brand name of the Litens OAD™ pulley.) This clip shows the use of a variety of ONE-WAY CLUTCH alternator pulleys on the same engine. Now we see the smooth, efficient operation of the same engine belt drive system using an OAD™ pulley. The Litens OAD™ was previously marketed under the RotorRX brand.",Ford,,,,,running,no
4sbD8vATQSc_30_40.wav,"2006 Ford Fusion, 4 Cyl., Engine clicking/knocking sound","2006 Ford Fusion, 80,000 miles, 4 cyl. . Engine knocking sound. Curious if it is a valve issue or maybe the timing belt is slapping underneath and making that sound. any ideas.",Ford,Fusion,4-cylinder,sedan,gasoline,running,no
4z6mZw4I5Uo_20_30.wav,sound of alfa 164 V6 engine,Alfa romeu 164 V6 turbo sound and engine,Alfa Romeo,164,V6,sedan,gasoline,running,yes
5-wgIXNY-bs_30_40.wav,Drag Neo-tech vs Black engine (One_Tech),"........................:::::::::::::::Created By:One_Tech Crew™:::::::::::::::..............................
Big Boss: Mas Bagus
Big Boss: Bang U_Lip (2)
Drag Jersey: Araza (Agy) ""Masih Proses""
Crew:Baa'Beex, Wiji, Gembor, Petrick, Chopet, Kopet, Gandos, Dkk",,,"Neo-tech, Black engine",drag,,,no
51Wq8OYk5sU_30_40.wav,Ford Escort blown engine still running!!,"My Ford Escort as a blown engine and still running!! After months of knocking sounds, it finally gave up. I'm waiting 'till summer so I'll can beat the crap out of that car; jumpin' it over bumps or whatever is fun by smashing it.",Ford,Escort,inline-4,compact car,gasoline,running,no
57Ijq7fWehY_22_32.wav,8hp go cart engine,Picked this up for $250 with the go cart,,,8hp single-cylinder,go-kart,gasoline,,no
58SoI7YKr4o_30_40.wav,BMW X5 Engine Problems,http://www.bmw-tech.org/wiki/BMW_X5,BMW,X5,N/A,SUV,N/A,N/A,N/A
5LK5QxIu8xw_30_40.wav,2-Takt Diesel / Modag  ca.1940 / Ship Engine,old Engine from MODAG Motorenfabrik Darmstadt,MODAG,,2-Stroke Diesel,Ship Engine,Diesel,,no
5gO1h5yQUpQ_30_40.wav,Two-Cylinder V-Twin Gas Powered Engine,Two-Cylinder V-Twin Gas Powered Engine from Gyroscope.com,,,Two-Cylinder V-Twin,,gasoline,,no
5nyaSMbAx3I_40_50.wav,1998 Toyota Camry LE Bad Piston Bearings/Rod Knock And Lucas Oil Additive,"This 4 cylinder Camry developed an engine knock most likely Rod Bearings, but could also be a bent rod.  Oil change revealed metal shavings in the oil.  But the motor still starts and runs.  

We know this car received regular oil changes at higher than recommended intervals and was well maintained.  It had just had the timing belt changed about two weeks before the problem started.  We believe it is likely the infamous oil gel problem found in many Toyota engines.

This is an attempt to reduce the noise or help in some way using Lucas Oil Additive and a High Mileage oil.  But is 135K high mileage for this car?  And could something this simple ever work?",Toyota,Camry LE,4-cylinder,sedan,gasoline,running,no
5perV0v6lkk_30_40.wav,Diesel Power Challenge 2011- Duramax Blows its Engine,"After a few failed attempts at spooling the turbos before the run started he gave it one last try.  You can hear them start to spool, then boom!  The oil cap ended up shooting off, spraying oil everywhere.
Owner: Owen Horst
Engine: 6.6L Duramax
Power: 950.5 HP / 1980.6 FT LBS",Chevrolet,Silverado/GMC Sierra (implied by Duramax),6.6L Duramax V8 Turbo Diesel,Truck,Diesel,accelerating,yes
60NqUGPkSqE_24_34.wav,Turbine Jet Engine,"Tiernay TT10 Jet Turbine Engine. 150 shaft horsepower, and almost 300 foot pounds of torque from less than 100 lbs weight. I am currently working on a boat, and go-kart. I will post videos when finished. I will be listing these on ebay shortly.",Tiernay,TT10,jet turbine engine,unspecified,jet fuel,running,no
61xoM9FNEr4_30_40.wav,Engine (how it attaches) kaise Lagta hai by Indian Railways,'engine kaise lagta hai' by Indian Railways,Indian Railways,,,Locomotive,Diesel,,yes
65bl67oNEy0_20_30.wav,Pulse jet engine part 1,Pulse jet engine part 1. Silnik pulsacyjny,,,pulse jet engine,,,,no
66kfjGs-5AA_30_40.wav,Unclogging Yamaha outboard engine,Water cooling system clogged. This is how to unclog it with a thin wire and ear muffs.,Yamaha,,outboard engine,boat,gasoline,off,no
67kp76gnDpI_30_40.wav,RAGE BUGGY custom made Kawasaki engine  ZX1400,"IN ABUDHABI
UK MADE 
By  http://www.ragemotorsport.com
custom made  Kawasaki engine  ZX1400",Rage Motorsport,Buggy,Kawasaki ZX1400 engine,Off-road Buggy,Gasoline,running,no
6Xp4hkZctIw_30_40.wav,King & Marshall AA/FD nitro front engine cackle,King and Marshall front engine AA/FD dragster warming up at New England Dragway in epping N.H 9/11/05,King & Marshall,AA/FD Dragster,"Front Engine Dragster (likely V8, given 'nitro')",Dragster,Nitromethane,warming up,no
