filename,title,description,brand,model,engine_type,vehicle_type,fuel_type,engine_state,turbo_supercharged
6bMJVOjgEc0_250_260.wav,Formula One Boat 17' MerCruiser w / Built Chevy 350 Vortec 5.7L V8 Transplant,"Engine start is at 2:20 in this video.  Clip of my 1984 Formula One boat just prior to winterizing.  Ambient temp is 39F and engine is fairly cold, it is 9pm at night, so there is much condensation in the exhaust and PCV system.  17' (16.5' actually).  Bought boat 8 years ago on eBay for $1000 with blown upper outdrive and cracked exhaust manifolds on a 4.3L V6 4 barrel.  Fixed it, ran it great for 5 years, then self built and swapped a 1999 GM Vortec truck 350 with aftermarket roller camshaft, full stainless roller rockers, aluminum intake, 750cfm carb, aluminum exhaust mainfolds, electric fuel pump, Mallory distributor with advanced timing and twin pickup / amplifiers, air powered switchable exhaust routing, and a million gauges.  Sold running 4.3L 4 barrel engine for $800.  Runs great, almost touching 70mph very reliably.  Total investment, about $3000  Easy transplant, 4.3L and 350 are same engine, less 2 cylinders, everything transfers over.  4.3L V6 is a great engine.  5.7L is even more of that greatness.  Boat did 50-53 GPS with the tired factory 4 barrel 4.3L.  Now cranks 68mph GPS with a 25 pitch Mercury Mirage SS prop and 1.5 outdrive ratio @ 5500rpm.  Going for 70mph next year (leave the anchor at the dock, bump ignition timing up, run less fuel level, etc....).  Boat originally did not have through-hull exhaust.  Nees rub rail work and wo have bottom paint removed.  Would also like to install a nice teak swim platoform in the rear, used to have 2 small fiberglass platforms which sucked, I removed them.  Cheap fun, out-performs the big dogs, sounds decent.",Formula One,17' Boat,Chevrolet 350 Vortec 5.7L V8 (Custom Built),Performance Boat,Gasoline,running,no
6fxzDQJ0AqI_30_40.wav,1UZ-FE Engine V8 1st Start in Bangkok Thailand,"At a used part shop in Bangkok Thailand, we're buying the 1UZ engine, so the seller testing the engine for us by starting that show everthing run smoothly",Toyota,1UZ-FE,V8,JDM,gasoline,running,no
7E--KkWuiR0_0_10.wav,2007 Nissan Titan engine knocking noise,2007 Nissan Titan engine knocking noise,Nissan,Titan,VK56DE,Truck,Gasoline,running,no
7KvmusRXFys_30_40.wav,Bell 407 engine start inside cockpit,"Bell 407 startup in cockpit by the owner and founder of Niagara Helicopters.....sorry for not recording 20 seconds later at the end of the vid, - have a look at my other videos for a flight above Niagara Falls with one of the earth´s most experienced pilots",Bell,407,Rolls-Royce 250-C47B/8 turboshaft,helicopter,jet fuel,running,yes
7L6YHRn0Wio_20_30.wav,yanmar 3 cylinder,it has been in a field for many years turned over an had oil in the muffler but one we took the muffler off and exhaust manifold it ran good,Yanmar,,3-cylinder,,diesel,running,no
7LRr0ZhqRZ0_30_40.wav,Quad Ride Yamaha 700 Raptor GoPro + Top Speed 137km/h Stock engine,"Petite balade tranquille en bord de mer (Normandie, France) avec mon 700 Raptor. 

Vitesse de pointe ( 9:50 ) à 137km/h, quad entièrement d'origine pour la partie moteur, sauf échappement double ligne barker. Pour la partie cycle, train avant large, axe arrière large, pneu route et kit déco personnalisé à 100%.",Yamaha,700 Raptor,"Single-cylinder, 4-stroke, liquid-cooled, SOHC",Sport ATV,Gasoline,accelerating,no
7_vdHQC7RHw_20_30.wav,The Amazing Rokon,"The Rokon Trail-Breaker is a two-wheel drive motorcycle made in New Hampshire with a pull-start, fan cooled, single cylinder 172cc four stroke engine producing 6 bhp.  Transmission is by torque converter, and three gears (selected by hand).  There is no suspension, but hand operated hydraulic disc brakes are fitted front and rear.  The 15inch drum wheels are hollow to provide flotation for swimming, or may be filled with drinking water or extra petrol (17 litres in each).  Top speed (for the brave) is 56 km/h.",Rokon,Trail-Breaker,single cylinder 172cc four stroke,motorcycle,petrol,running,no
7kIhJzeWnJE_110_120.wav,Qantas Airways Airbus A380-842 [VH-OQA] Engine Run,a short clip of Qantas A380 running its engine before live flight to SYD.,Airbus,A380-842,Rolls-Royce Trent 972 or Engine Alliance GP7270,Commercial Aircraft,Jet Fuel (Kerosene),running,yes
81vJ4-5ToUg_30_40.wav,VW T3 Syncro Audi S2 engine 2.2 20V TURBO - Road Test,I created this video with the YouTube Video Editor (http://www.youtube.com/editor),Volkswagen,T3 Syncro,Audi S2 2.2 20V TURBO,van,gasoline,accelerating,yes
8KpcCG4cuow_30_40.wav,FreeWheel Test with Jet Wheelchair jet engine Turbinen Rollstuhl,"Der Härtetest für Mensch und Material!
Michael Schubert Drive the Fastest Jet wheelchair",,Jet Wheelchair,Jet engine,Wheelchair,Jet fuel,running,no
8WfOH_ej_RU_30_40.wav,Honda Chopper Project Video #2 ENGINE TEST RUN,Our 1992 250cc Honda Nighthawk Junkyard find starting for the first time after 11 years!,Honda,Nighthawk 250,250cc air-cooled parallel twin,Motorcycle,Gasoline,running,no
8jjlkOmWGUo_30_40.wav,1977 Volvo F89 engine first start,"Overhauled Volvo D120A engine first start, new liners, new piston rings, new con rod & main bearings, new injectors, ready for another million",Volvo,F89,D120A,Truck,Diesel,running,yes
8ltlZZLuf4k_0_10.wav,5000HP MUD DRAGSTER CRASH,"5000HP THUNDERCAT HITS THE WALL IN FRONT OF THE ANNOUNCER'S TOWER. LOST RACE TO SERIOUSLY DEMENTED, BUT WAS ABLE TO RUN AGAIN LATER THAT DAY",,THUNDERCAT,,MUD DRAGSTER,,accelerating,yes
8nggB29pv1Q_30_40.wav,part 2 with 175hp nos nitrous magna engine fail blow rally fun burnout fire,"this is the v6 3.0  magna with 175hp of nitrous being switched on and off  , it only stopped due to the wiring melting",Mitsubishi,Magna,V6 3.0L,Sedan,Gasoline,running,no
9-ymRm0OHgY_580_590.wav,The Great Dorset Steam Fair 2008 on Friday 28th,The Great Dorset Steam Fair 2008 on Friday part 1                          best watched in high quality,,,steam engine,"traction engine, steam roller, showman's engine, steam lorry, miniature steam","coal, wood",running,no
A8xk5lx7CZw_30_40.wav,Renault Megane 1.5 dci engine failure 200k km,"The engine is smokeing really bad and knocking loud.
http://www.youtube.com/watch?v=5-tjSuBnk4E now fixed

Also some photo about the rebuild:
https://www.facebook.com/media/set/?set=a.512423625501463.1073741825.511119138965245&type=3",Renault,Megane,1.5 dCi,sedan,diesel,running,yes
Ah304Vt9l9U_0_10.wav,Mazda 3 engine clicking noise,mazda 3 engine noise,Mazda,3,inline-4,sedan,gasoline,running,no
B9n4a5ciI48_16_26.wav,Mobil 1 0W40 Engine Noise,,,,,,,running,no
BA_nJrD4lQQ_40_50.wav,1960 Chevrolet Apache,This is a video of me starting my 1960 Chevy Apache 1/2 ton longbed pickup truck. The 235 Inline 6 purrs like a kitten. I hadn't started it in a week or so.,Chevrolet,Apache,235 Inline 6,pickup truck,gasoline,idle,no
BZTSmF9zt_Q_30_40.wav,350z blown engine,"this is how you get a poor z blown,",Nissan,350Z,VQ35DE,sports car,gasoline,off,no
B_0BhgLHPNo_30_40.wav,Mercedes Benz OM 444 LA 12V engine start,"Primo avviamento dopo revisione di un motore industriale Mercedes-Benz OM 444 LA. Caratteristiche tecniche: 12 cilindri a V, cilindrata 21.000 cc, potenza CV 677 (Kw 498) a 2.100 g/min, coppia 2100 Nm, biturbo con intercooler. Lavoro effettuato dallo staff della Mercedes Benz Carraro s.p.a. di Nervesa della Battaglia (Treviso - Italy).",Mercedes-Benz,OM 444 LA,12-cylinder V-engine,Industrial engine,Diesel,running,yes
BeILNH0jSVg_90_100.wav,1976 Cadillac Eldorado Convertible Drop Top. 500 cu Motor Congressmans car,Hi my name is Nathan Wratislaw and I am a Collector of Trans Ams and Mercedes... This is a This is a Nice 1976 Cadillac Eldorado Convertible it is a Clean car any damage you can plainly see in this video. This car was Us state Congressman Denny Rehburgs car and has MANY Congressional garage stickers on the bumper runs and drives fine and would be a nice car to drive and even restore so its worth the maximum value call me anytime for more info. With My move to Europe I will not be able to do what I wanted so I am Clearing Part of my Collection. I have everything you need on these cars. If your looking for that Smokey and The Bandit T/A which is the 77/78 cars I have over 70 (Yes Seventy.....) Trans ams every make model Color or Combo you want 1973-1981 call me anytime Nathan at 406 642 9602 Cheers and be sure and Check out the rest of my videos,Cadillac,Eldorado,500 cu V8,Convertible,Gasoline,running,no
BrvjJPYROMc_30_40.wav,My Bmw e46 320d compact - engine noise help what is it?,"Right, I have bought a BMW E46 320d compact 2002 52 plate auto

I bought the car from a mate who has the swirl flaps removed in exchange for blanking plates
While the garage was doing the work they told him that 2 of the fuel injectors were letting fuel back in somehow dont really know 
They advised his to get them refurbed so he when ahead with it so just to be clear 2 were refurbed and the other 2 were only cleaned 

total cost £700 including the swirl flap job ouch!

When he got the car back he noticed when he revved the car he could hear a ticking noise and in normal driving conditions when he puts his foot down he can hear it 
He has tried to get the problem sorted but to no avail and just fobbed him off, he has now lost heart in the car and asked me if I wanted to buy it so I did 

I have made a little video in regards to the noise thats the ticking noise and louder under acceleration/load 

Please can anyone help me I dont want to spend lots on this car to get it right and dont want to get ripped off 

we think the injectors have not been refurbed right or something has fallan in but this is only a guess",BMW,E46 320d Compact,M47D20 (4-cylinder turbo diesel),compact car,diesel,revving,yes
Btm23PFGVU8_100_110.wav,Stephenson Adler livesteam,"This is a livesteam model 1:32 of the famous Stephenson ""Adler"", the first steam railroad in Germany (1835). The kit built model was originally designed by Metafot (Germany) about 35 years ago. After about 30 years on the shelf this model has been fixed and reanimated. The video shows the bench test. - Due to copyright restricions the music track (Take the A-train, by Duke Ellington) has been removed.-",Stephenson,Adler,Steam locomotive engine,Locomotive,Coal (implied for steam locomotive),running,no
C1EjihFnp3o_30_40.wav,HKS SKY 350Z SUPERCHARGER 350HP VS SKY WHITE S2K STOCK ENGINE,,,,,,,,
CBlxdQyB1OI_410_420.wav,Testing the motor on the LT1000 from the dump,Testing out the free tractor we got from the dump.,Craftsman,LT1000,,lawn tractor,gasoline,running,no
CYc-H8Wg-MQ_30_40.wav,1918 Gnome rotary engine running,"November 7, 2009, finally got the engine running right.  It has an ignition selector switch that allows it to run at 1/2 power, 1/4 power, and 1/8 power.  This engine will be used in a replica 1918 Nieuport 28.",Gnome,Rotary engine,Rotary Piston Engine,Aircraft (replica),Gasoline,running,no
CdNy_LwXmw0_160_170.wav,Troubleshooting Samsung 2.2Kw Window Air Conditioner,"Why are these new units so under powered and under charged, even new they are out-performed by a 30 year old unit of the same capacity!",Samsung,2.2Kw Window Air Conditioner,,Air Conditioner (Appliance),Electric,,no
CnYUEif7qF8_140_150.wav,"Evinrude e-tec 90 2011 model, cold startup in flushing tank","What a pleasure it is to have an outboard start this easily from dead cold.  

Evinrude e-tec 90, 2011 model, three months old.  Fitted to old-school Caribbean Comaro (4.7m fibreglass runabout) made by International Marine, Scoresby, Australia, in the late 70's.  The new outboard has transformed this old girl into a brilliantly performing, low emissions pleasurecraft.  Achieved 70km/h @ 5200rpm on water-pickup style speedo with 17 inch Viper prop, yet to be verified by GPS... but it sure flies!

The puff of smoke you might see on the rev at idle is because it only has about three hours on the clock... so still in double-oiling run-in mode.   Notice that the telltale stream at 500rpm.  I've taken another video at 1000rpm to show the difference in stream as the engine speed rises.  There has been some debate about what is 'normal' and considering this is such a new engine, I consider this normal for this model.

A real-world scenario of fuel consumption comparing modern 2 strokes for 4 strokes:
http://www.boatpoint.com.au/engine-reviews/2006/johnson/130-to-140hp-four-strokes-compared-and-dfi-two-strokes-8348",Evinrude,E-TEC 90,2-stroke DFI outboard,Runabout boat,Gasoline,cold start and idle,no
E41yRLq5Hr4_70_80.wav,pulse jet engine go kart record run 2 passes,"I had 2 great runs today.  The first pass was 45 mph and the second pass was at least 48 mph.  My eyes were watering so much from the air rushing past that's the last speed I could see on the gps.  I could have been a click or 2 higher before I came to a big hill and cut the engine off.  My wife was taking the video and putting up with all the jet wash with the shots from the back.  She got a new hair do out of it at least. lol  The engine is holding up great so far.  I just weighed the propane tank and it is 8 pounds lighter after these 2 runs of approx. 4 minutes total.  The EPA would love my mileage at over 2 pounds a minute.
 Power output :  2,640,000  btu/hr  or  1037 Horsepower",Custom Build,Go-Kart (Pulse Jet Powered),Pulse Jet Engine,Go-Kart,Propane,accelerating,no
ESgFP9ibyg8_70_80.wav,1964 Toro Sportlawn Highcut 21 gas powered reel mower,"Bought this for $50 today. Needs a couple of new lockwashers holding the carb to the block, as well as a new carb to block gasket. Even with the carb falling of it does manage to run, and RUIN my grass. Guess it's not that much of a high-cut after all. I'm going to fix it and clean it up for the Oct. 1st & 2nd Zagray Farm Fall Festival (this coming weekend). Going to be taking this, a couple old cast iron engines, the Sears Super 12 and the IH Cub Cadet 125 and that little fiberglass Craftsman tractor (the clown tractor).",Toro,Sportlawn Highcut 21,"single-cylinder, small engine",reel mower,gasoline,running,no
E_5lnbZeN_M_80_90.wav,"Larry's gas turbine jet engine turboprop ultralight aircraft, GB103","To be legal, an ultralight cannot exceed 254 pounds, so I'm trying to start by jet engine with a small Lithium Polymer battery that weighs less than 2 pounds.  Amazingly, it can ouput 187 amps to my cool sounding Global warmer.",,GB103,gas turbine jet engine turboprop,ultralight aircraft,jet fuel,running,yes
EpYDzdI5PMU_0_10.wav,Tornado ( Dust Devil ) en Santiago enero 2011,"http://goo.gl/YExk1
Poderoso Power Dust Devil Tornado en Santiago Chile",,,,,,,no
Ft-xoz9GwoE_20_30.wav,Civic type r idler pulley noise,Strange noise from idler pulley disappears after 34secs,Honda,Civic Type R,K20C1,Hatchback,Gasoline,running,yes
Gr0EfKuJsTw_50_60.wav,Flyin Bolens Jet turbine engine powered pulling garden tractor,"I'm told this tractor owned by Roger McCormick is a 150hp turbine from a military 
gen set. Not sure where he is from but Im thinking Southeastern Iowa or midwestern Ill. I heard some one say it turns 40,000 rpm",Bolens,Garden Tractor,Jet Turbine Engine (military gen set derived),Garden Tractor (modified for pulling),"Jet Fuel (Kerosene or JP-8, common for military turbines)",running,no
GruuEdpYo8A_30_40.wav,homemade bulldozer,"kids bulldozer, made from a snowblower and an old gas pump",,,small single-cylinder,homemade bulldozer,gasoline,,no
H-isdmrmhes_140_150.wav,engine blows up,we blew the engine after the trans went out. The fuel gauge is broken so it didnt run out of fuel. the car wasnt mine it was on its way to the crusher so we decided to blow it up.,,,,,,off,no
HAKA7KlwvmQ_30_40.wav,LS1 Knocking Noise,"2002 Camaro Z28 Bone stock making a knocking  noise, at first I thought it was a bearing but Ive been told by mechanics that its a lifter. what do you think?",Chevrolet,Camaro Z28,LS1,Sports Car,Gasoline,running,no
HgDZJ5h33SI_40_50.wav,Airbus A350 First Engine Start,"Video and Infomration from Airbus: Rolls-Royce's Trent XWB engines have run for the first time on the A350 XWB (MSN1) following the start-up of the Auxiliary Power Unit (APU), as part of the preparations for the aircraft's maiden flight.",Airbus,A350 XWB,Rolls-Royce Trent XWB,Commercial Aircraft,Jet Fuel,running,yes
I1jgx51-ukc_300_310.wav,1955 chris craft old start cold start,"the boats been sitting 7 years with old fuel, l planned on cleaning the carb any way so l started it on the old fuel",Chris-Craft,,,boat,gasoline,running,no
IHBGVgc9tgk_80_90.wav,เรือหางสั้น1,เรือหางสั้น1,,,,boat,,,no
IeW1hoTAXB8_30_40.wav,OK Supreme 1927 motorcycle with Bradshaw engine,"OK Supreme 1927  349 cc OHV   oil cooled Bradshaw 

OK motorcycles were manufactured by the firm of Humphries & Dawes  in Birmingham  from 1899 till 1939: from 1926, when one of the controlling partners left the firm, the company was  renamed OK Supreme. The motorcycles were built at  the Hall Green Works in Birmingham.  The company had some success in racing  in the twenties and was sufficiently well established to overcome the downturn in trade in the Depression years.
In the years before the Great War the company fitted among others  ""Precision"" engines, in the  early twenties  Union and Villiers two stroke power units were fitted. In the mid-twenties  the range consisted of  two stroke models  of 292 and 348 cc  cc,  the  sports tourer  OHV Bradshaw and sv and  ohv Blackburne power units.  Plenty of choice in engines!
From the late twenties the company used  mainly sv and ohv JAP engines, although  there was also a model with OK ohc engine for some years. Granville Bradshaw designed several oil cooled engines; the first was a 500 cc ohv flat twin which was used by Zenith  in 1920.  In 1921 the range was extended with a 350 cc ohv single and a 1000 cc V-twin. The engines were produced by  James Walmsley & Co in Preston and marketed by Gilbert Campling. From 1925 the engines were built by Dorman in Stafford.  The longstroke Bradshaw engine -- used by OK from 1924 to 1928 - has bore and  stroke dimensions of 68x96 mm  and  mechanical lubrication.  The machine  has a 3 speed gearbox and Brown & Barlow carburettor.  It weighs about 200 lbs, so it's a light and agile machine.",OK Supreme,Supreme,"{'manufacturer': 'Bradshaw', 'model': '349 cc OHV oil-cooled single', 'configuration': 'Single cylinder, OHV', 'displacement_cc': 349, 'cooling_system': 'Oil-cooled', 'bore_mm': 68, 'stroke_mm': 96}",Motorcycle,Gasoline,,no
JIOdS7XbHys_30_40.wav,How To Diagnose An Engine Knock.MP4,Engine noises aren't to hard to diagnose if you follow a few steps.,,,,,,running,no
L1qC8DicAZE_70_80.wav,Datsun 510 with VG30 Engine,Video of my 510 before I sold it,Datsun,510,VG30,sedan,gasoline,,no
LLOblSCR4Vs_10_20.wav,Pajero Sport V6 Engine SOHC 3.5 Exhaust sound,This video was uploaded from an Android phone.,Mitsubishi,Pajero Sport,V6 SOHC 3.5L,SUV,gasoline,revving,no
LTF5K9H5pPA_80_90.wav,Suffolk Colt Lawnmower Restoration,The before and after of my Suffolk Colt motor mower. Petrol powered 75cc engine.,Suffolk,Colt,75cc single-cylinder,Lawnmower,Petrol,off,no
LkWnbS0Qfrg_30_40.wav,Diesel Boat Engine,"This is the only reason I need to make sure that my next boat will have diesels.  671TI Detroit Diesel, about 410HP and enough torque to move large buildings.",Detroit Diesel,671TI,inline 6-cylinder diesel,boat,diesel,running,yes
MH9Oj_g6xYU_30_40.wav,Noise test - AMD FX-8320 Stock Cooler vs Cooler Master Hyper TX3 EVO,"The processor was slighly overclocked (4,1 Ghz) when recording the clip with the TX3. You can still hear a clear difference in noise levels.",,,AMD FX-8320,computer component,electric,running,no
My1AJiLY1gw_150_160.wav,Perkins 540 V8 In Fordson Major First Start,First Time Started For 5 Years,Fordson,Major,Perkins 540 V8,Tractor,Diesel,running,no
NTSEuO7jvl4_26_36.wav,Toyota Corolla Rod Knock,"Car is 89 Corolla with 1.6 liter with 255,000 miles and good maintenance but has had hard use and this is what happens.",Toyota,Corolla,1.6 liter 4-cylinder,sedan,gasoline,running,no
