filename,title,description,brand,model,engine_type,vehicle_type,fuel_type,engine_state,turbo_supercharged
NeD36r4XZlU_450_460.wav,MARSHALL diesel engine generator start-up,Sähkövirran tuottto marshall varavoimalalla http://www.youtube.com/user/hitthoppis # p / a spare electric power generator of this type only known functional marshall,Marshall,unknown,diesel engine,generator,diesel,running,no
OuPNy_2AZ48_430_440.wav,"1979 Mercedes-Benz 240D parts car - old start, cold start - first start in 13 years (long version)","Well, I bought a parts car for the Mercedes project. Didn't really need it, but couldn't pass it up at the price. In this (long) video, I give an overview of the car and get it to start for the first time in 13 years.

check out my blog:
http://mercedesdieselguy.blogspot.com",Mercedes-Benz,240D,OM616,sedan,diesel,running,no
P3OU6c8VEhI_280_290.wav,"ford 2006 f150 5.4  diesel noise  ,tick noise ,clak noise.","i been replacement ,vct solenoids 2 ,2 cam position sensor,2 cam phaser,2 oxigen sensor form bank 2 ,driver side is bank 2.i check the fuse box,check the engine wiring,and keep showing the 4 codes with out check engine light on . some times shows more of 4 codes on the OBD II ,like missing fire,ramdom missing fires on any bank ,bank 1  or bank 2, rich fuel,or air leak, vacum leaks,maf sensor bad, and my truck run roug like diesel engine,and when you get at some stop the truck dies ., and shows up alot codes ..... i take alot a codes with news vct solenoids but the 4 codes from camshaft position sensor still there. any sugestion.",Ford,F-150,5.4L Triton V8,Truck,Gasoline,running,no
PEkR2BLU1so_0_10.wav,55 chevy cummins-killer burnout,havin some fun,Chevrolet,Bel Air,Cummins diesel,classic car,diesel,revving,yes
POCCjcRSQJ4_0_10.wav,Starting of the pulse engine,Primo avviamento del pulse engine. Pisu alla bombola e io alla fiamma....Polly alle riprese! Bisogna aumentare la spinta!!,,,pulse engine,,,running,no
P_o8okkk3RM_50_60.wav,golf cart 24HP V-TWIN CONVERSION FIRE UP,EZGO ST 480 WITH A BIG BLOCK CONVERSION AND CUSTOM EXHAUST.,EZGO,ST 480,24HP V-Twin,golf cart,gasoline,running,no
Pu7_jfDpeoU_30_40.wav,Flexplate to Torque Converter Knocking,"This is the sound a jeep with automatic transmission makes when the flexplate to torque converter bolts are loose. It is a 1995 Jeep Cherokee SE (XJ), 4.0L I6 High Output, automatic transmission, np231 t-case, all stock.",Jeep,Cherokee SE (XJ),4.0L I6 High Output,SUV,gasoline,running,no
Q5HSFwmL-YU_110_120.wav,ВАЗ 2112 turbo stend,"Замер на стенде при давлении 0,5 бар",VAZ,2112,4-cylinder turbo gasoline,sedan,gasoline,running,yes
QM4qxOYDwHo_90_100.wav,Incredible Boeing jet turbine/helicopter powered Batmobile!!!,"One of the best and most accurate I've ever seen! Local builder here in Ohio just finished it. Flat incredible!!! Watch the wussy in the background with his kid run away. LOL! I wanted to get closer!!! Heat put off the exhaust on this thing as it went by was just incredible, as was the sound!!",Custom Build,Batmobile,Boeing jet turbine,Custom Car,Jet Fuel (Kerosene),running,yes
REeHsSo_LbE_370_380.wav,como limpar carburador moto 150cc part 4/4,,,150cc motorcycle,single-cylinder,motorcycle,gasoline,off,no
Rblq9XQG6TE_50_60.wav,BMW K100RS Streetfighter,Cold morning start & walk around,BMW,K100RS,inline-4,motorcycle,gasoline,running,no
RsnKIYFQSoE_190_200.wav,Hydrogen car Save 70-100% - машина на водороде Экономия c 70- 100%,"ВАЗ-2108 
Экономия с 70 до 100%
Потребление электролизера AC 220 1,6-2,4кВт/час.
Прошу обратить внимание: что газ подается не под карбюратор, а в воздушный фильтр. 20-30% газа улетучивается в воздух.
Требуется ставить грибок или прокладку под карбюратор как для пропана-метана.
Обсуждение тут:
  http://vk.com/public65732067 и тут https://www.facebook.com/groups/1440699996163132/
Если не нашли что искали смотрите другие ролики.",VAZ,2108,,Hatchback,Hydrogen-Gasoline Hybrid,,no
SHGjVOTXlNc_30_40.wav,Kilroys AeroWorks TProp Yak Engine Start,TurboProp AeroWorks Yak,Kilroys AeroWorks,Yak,Turboprop,Aircraft,Jet Fuel,running,yes
SbzTJWeo-R8_30_40.wav,A321 Engine Start Up,,Airbus,A321,,commercial aircraft,jet fuel,running,no
Sra7HPOYX1c_160_170.wav,Riello oil burner training series # 1,"tiger loop, nozzle changed,rest electroids,run burner",Riello,,oil burner,,heating oil,running,no
UMs2uABOoEo_10_20.wav,Engine Noise 302 Mustang,New noise I heard coming from my engine think this might be a knock or a stuck lifter maybe?,Ford,Mustang,302 V8,Sports Car,Gasoline,running,no
UQtbZNMp1nY_90_100.wav,Holz zu Gold !,"Holz zu Gold machen?! Nicht die Alchemisten aus dem Mittelalter sondern meine osteuropäischen Freunde, meine Kollega's aus Rumänien beherrschen die Umwandlung Holz zu Gold. Ruck-Zuck ist der Wagen voll, mit dem Gold . So einfach gehts!! grins",,,,truck,,,no
UeUVINFMdQQ_0_10.wav,"KE18 Corolla Wagon with 3K-B Twin Carb engine, starting, running and reving.",This video is to show the 3K-B Twin Carb engine running.,Toyota,Corolla Wagon KE18,3K-B Twin Carb,Wagon,gasoline,running,no
UelMinLIWSA_60_70.wav,Overloading Daewoo Lanos Engine on Jet-A1 and Diesel Mix,"Oh, she does not like me now!",Daewoo,Lanos,inline-4,sedan,Jet-A1/Diesel mix,running,no
UhANSJnLXNs_30_40.wav,ท่อสูบน้ำ นวตกรรมใหม่,"ท่อสูบน้ำ นวตกรรมใหม่ ผลิตจากPVC เกรด A ไม่แตกหักทำได้ทุกแบบทุกขนาด 2""-24"" ทน ถูกกว่าสแตนเลส วางแช่น้ำได้ไม่ผุ แข็งแรงทนทาน มีใบพัดให้เลือกแบบสุพรรณ แบบใบเจสกี แบบรอบช้า-รอบเร็ว ใบเล็กสแตนเลส ทองเหลือง อลูมิเนียม น้ำออกแรงกว่าท้องตลาด ปรับใบพัดให้พอดีกับแรงม้าเครื่องยนต์ได้ มีสิทธิบัตรคุ้มครอง ผลิตออกแบบโดยทีมงาน Niyom PVC + ทีมงานซ่อม ดัด แต่งใบพัดเรือ นิยมค้าไฮโดรลิค (ผู้ใหญ่ตั้น บ้านแหลม เพชรบุรี 032-481088,081-9701513",,,,water pump system,,,no
V5-Mni4s1vI_90_100.wav,Miata squealing - Clogged cat,"well.
This happened at the track, and confused everyone there, and also had me confused for about 3 months.

Ended up being a clogged cat. I was about to tear down my motor and rebuild it...this was the last thing I checked and thankfully it was that simple.",Mazda,Miata,inline-4,sports car,gasoline,running,no
WZp8IGE9qOA_270_280.wav,Micro-réacteur,Micro-réacteur de fabrication artisanal,,,micro-jet engine,experimental/homemade,jet fuel,,yes
Wy49nszOnxo_210_220.wav,Old Johnson Iron Horse Engine,Having some fun with a new camera and an old engine.,Johnson,Iron Horse,2-stroke single-cylinder,Outboard Motor,gasoline,running,no
YxpZFn8EojQ_30_40.wav,106 GTi knocking engine,"178 miles after a full head rebuild (new valves, guides and hydraulic lifters), and a remap of the ECU, it knocks badly. It sounded like a misfire, last night, but now it's far more worrying. Also now stinks of fuel and the engine rocks and vibrates. Sounds like it's coming from the top end, to me.

Engine has individual throttle bodies, big injectors, gas flowed head, fast road cam, forged pistons, forged rods and standalone KMS ECU.

Any ideas?",Peugeot,106 GTi,4-cylinder gasoline,hot hatch,gasoline,running,no
ZNYap0-4vJw_30_40.wav,TDI n75 buzz,,Volkswagen,,TDI,,diesel,,yes
ZakhvbPVWIs_10_20.wav,Subaru wrx rattle noise on throttle release,"Me and dad tried with clutch in and clutch out, and the noise is the same in both situations. We are unsure of what it is.

#SOLVED - Turned out the heatsheild on the dump pipe was cracked, my mechanic temporarily fixed it and if it plays up again I will have to buy a new heat shield. Not a big problem though :)",Subaru,WRX,4-cylinder boxer turbo,JDM sports sedan,gasoline,accelerating,yes
_-lXVZ9QpO8_310_320.wav,1996 Nissan 200sx with GTIR motor swap and 60-1 Garrett Turbo,"Nissan 200sx which is on craigslist ..... looks alot slower in this video than it is in real life .... don't know why but its one of those cars you just have to ride in .... but here it is.... also sorry about the crap sound ... my camera makes my car sound ricey ... it really sounds like an srt-4

1996 Nissan Sentra SE-R 200sx. I have a SR20DET GTIR Motor swapped into it with a custom turbo kit made with a big turbo. This car is a real sleeper. The car was dyno tested for 16psi and made 280whp and made 320whp at 18psi and this car only weighs 2500-2600 pounds. Could make around 350whp with 20psi but it's already a blast to drive at 320whp. This car pulls harder than any car I have ever owned and I have owned multiple fast cars such as a built s2000 and a srt-4 making almost 400whp.

Here is the mods list = 
ENGINE WORK
Engine 93 GTI-R engine (5-6k miles on all of the mods)

444cc injectors (Currently installed)

550cc injectors (Not Currently Installed)

250 walbro pump

new upgraded headgasket

custom engine plate

stage 3 clutch

fidanza lightened flywheel

greedy catch can

greddy caps rad/oil

new starter

z32 maf

3""exhaust custom man ( It aims down at the ground )

safc 2 4 fine tuning

enthelpy chipped ecu /and stock gti-r

custom cooling system W/3500cfm

apexi grounding kit

battery relocated to rear



TURBO WORK
60-1 hybrid garret /turbo 1500 miles

huge intercooler 3""

38mm tial

All custom I/C Piping and other piping



EXTERIOR
custom fender flares

custom carved and painted bumpers

one piece headlights jdm

custom vinyl graphics

5% tint

17"" sport max rims & tires



INTERIOR
sparco evo xl seat

short shifter w/cf knob

carbon fiber pedals

stock seats all mint

digital gauges water/boost

aem wideband uego



BRAKES AND SUSPENSION
upgraded rotors

megan springs & monroe shocks

camber kit



SOUND SYSTEM
clarion touch screen DVD/TV

2 10"" speaker inside cabin

pioneer speakers mids and tweeters inside

no a/c or p/s ... can be put back on if wanted but this thing is really a street legal race car",Nissan,200SX (Sentra SE-R),SR20DET GTIR,Coupe (JDM inspired),Gasoline,accelerating,yes
_JFFhzZhIvk_80_90.wav,99 S10 differential shaft vibration,"Got a 99 extended cab, extreme stance, with 2011 Camaro 18"" Steel Tires on 3"" spacers wrapped with 245-45-18 up front and 245-55-18s on rear, V-6 Chevy s10 with about 90k miles on it. I bottomed out on North Bound 101 Fwy  just before Santa Barbara. Shortly after on my drive back home to San Fernando, I noticed vibrations when I exceeded 70mph. The problem progressively worsen and now I get vibrations and other squeeks and rattling as a result, but only when I accelerate.",Chevrolet,S10,V6,Truck,Gasoline,accelerating,no
_Rvxqek_b0E_70_80.wav,Chicken Vada / Snack / Starter / Iftar Dish for Ramadan,"Chicken Vada. 
This video explain how to make Chicken Vada. You can use this as a snack / Starter / Iftar dish in Ramadan. 
Follow us - https://www.facebook.com/pages/Garam-Masala/1374567692792068
For detailed recipe, please visit - http://garammasala134.blogspot.ae/2014/07/chicken-vada-snack-starter-iftar-dish.html",,,,,,,no
aAU9NKbaGy4_10_20.wav,Motor ns 11 yahnmar . Novo nunca foi usado em barco . Yamaha,,Yanmar,NS11,single-cylinder diesel engine,marine engine,diesel,off,no
aOVPHKqKjyQ_90_100.wav,"Quick Tour: 2001 Ford Escape XLS Start Up, Engine & Brief Tour",In this video I give a brief tour & show a few of the features & performances in the interior & exterior,Ford,Escape XLS,V6,SUV,gasoline,running,no
adEy5j4XiJk_30_40.wav,Sherman Tank Engine GM 6046 Twindiesel Fire Up,"our  gm 6046 after complete rebuilt ,then it will fitted in our m10 achilles tank destroyer
see  our sherman m4a1 running with the same engine http://www.youtube.com/watch?v=uVwFN1Tap7k&feature=related",GM,"M4A1 Sherman, M10 Achilles",6046 Twindiesel,"Tank, Tank Destroyer",diesel,running,no
bQV7q5VRaH0_170_180.wav,Ford Focus 1.8 TDCi 115 engine problem - knocking/ticking sound,"Problem diagnosed: Faulty high pressure pump.

So my focus is making a knocking/ticking/tapping noise (when driving it's more noticeable and very rattly). The engine is also quite shaky at around 1000-1100rpm. It get's louder after driving the car for about 10 minutes.",Ford,Focus,1.8 TDCi 115,sedan,diesel,running,yes
bT-CEaOEGdI_140_150.wav,Starting 4 valve engine with ease from OORacing,"Hello
This is a short video of me starting the 4 valve high compression engines, it proves that when started in the right crank position they will start with ease and without any chance of a kick back or setting off the sheer gear.
We get a number of call saying the engines are imposable to kit over, but that is only due to they are trying to kick them over on the complete compression stroke.
Please watch and take note of the following
Don't use the choke with any of the carbs out there and use the idle screw as the choke by turning it up ½ a turn from its normal running.
Always do a trial kit with the ignition off just to make sure the bore is primed/clear of any excess fuel, do this on start up each time if left for more than 30 minutes.
Never open the throttle on start up.
Always warm the engine up on a fast idle for 3 to 5 minutes wit out blipping the throttle.
We hope this helps
Website:       https://www.ooracing.com
Facebook:     https://www.facebook.com/ooracing
Twitter:          https://twitter.com/OORacing
@ooracing",OORacing,,4-valve high compression engine,,gasoline,starting,no
cMFacOIgiRU_60_70.wav,"2001 Jeep Cherokee Sport Start Up, Engine & Full Tour",Enjoy,Jeep,Cherokee Sport,4.0L I6,SUV,gasoline,running,no
cWUomjdI9vk_0_10.wav,69 Dodge Charger 426 HEMI @ idle,"stock restored 1969 Dodge Charger RT J code 4 speed
484HP/488Ft Lbs Dyno'd...
Show and Go Restoration",Dodge,Charger RT,426 HEMI,Muscle car,Gasoline,idle,no
eEY8OozRve0_50_60.wav,2007 Chrysler Town Country radiator fan noise,"When the radiator fan comes on, it makes this noise. Noise is coming mainly from the passenger side fan. Do I need to change the whole fan or is it a bearing?",Chrysler,Town & Country,V6,minivan,gasoline,running,no
fWg-YqqzJMQ_10_20.wav,bmw e36 325i odpalenie po remoncie motora,"e36 drift car film z marca 2010 , stalowa wola",BMW,E36 325i,M50B25,Coupe,Gasoline,running,no
gT504Sv_XD8_290_300.wav,"2006 v6 mustang, pypes exhaust, bbk headers, bbk cai, etc","This is my second video, people kept asking me to make this and explain my bolt ons and upgrades. Any questions just ask. Thanks 

2006 v6 Mustang Upgrades Include-
BBK CAI, BBK Headers, Pypes Exhaust, Shelby Shaker Hood, Ford Racing Short Shifter, Screamin Demon Coil, platinum spark plugs, NGK spark plug wires.",Ford,Mustang,V6,Coupe,Gasoline,running,no
h1xGnaqiU1I_80_90.wav,Continental Wright Whirlwind R975 Radial Engine From M3 Grant Tank - First Full Run,"Sounds Awesome...  Lots of smoke,,,,  This was it's first run for many years.  9 Cylinder 400bhp Supercharged Aircraft engine....  These were also fitted to many WW2 tanks and Self Propelled Guns....   Built around 1943 this one came from the Greek army reserve !   and this is its first proper run in Bromsgrove, England !! ... which was later fitted into a Range Wreck M3 General Lee Grant tank. See my other videos for  the Tank moving for the first time at the War & Peace Show in Kent England in 2005. see video of Tank here http://www.youtube.com/watch?v=ODIgpdsIL-I",Continental Wright,Whirlwind R975,9-cylinder radial aircraft engine,Tank,Gasoline,running,yes
hBLotV-d_gQ_30_40.wav,Subaru EJ25 engine knocking before and after rebuild,I bought Subaru Outback with damaged engine EJ253. You can compare sound the same engine recorded by the same camera before and after repair with some additional photos.,Subaru,Outback,EJ253,SUV,gasoline,running,no
hWCvuxTPs_8_6_16.wav,Stuck Lifter Knock?,"Put seafoam in, and she still sounds like this.",,,,,,running,no
hju_p_SaQww_50_60.wav,"""The Beast"" Kenworth Rat Rod",The Beast is getting prepped for some runs down the strip at Toyota Speedway.  10-24-10,Kenworth,Rat Rod,,Truck,Diesel,accelerating,yes
iHTrYQjk_kA_30_40.wav,HIGH SPEED SPIN IN A GO CART,"MOM SAYS SLOW DOWN! AND DAD SAYS GO FASTER AND SPIN OUT! WAIT 'TILL THE VERY END. 9 YEAR OLD CORBIN IN HIS (MANCO) GO KART WITH A 3HP BRIGSS & STRATTON. THE GOVERNOR HAS BEEN REMOVED, THE CARBURETOR HAS BEEN MODIFIED, AND CORBIN HAS NO FEAR!!! (WHAT A PERFECT COMBINATION FOR DISASTER)",Manco,Go Kart,Briggs & Stratton 3HP,Go-kart,Gasoline,accelerating,no
iLUd4l1JFDI_50_60.wav,乗用草刈機を広い土地で刈りたい方に！筑水キャニコム 乗用草刈機 CMX227RC【農機具の通販なら「アグリズ」！】,"いつもお世話になります。農機具のアグリズです。
筑水キャニコム 乗用草刈機 CMX227RCの実演を行いました。

この商品にご興味のある方は、以下のページよりお問合せください。

http://goo.gl/BxCgr3",筑水キャニコム (Chikui Canicom),CMX227RC,,riding mower,gasoline,running,no
iaONmOk-moU_310_320.wav,オーレック　畦草刈機　ウイングモアー WM606D,"畔草刈機の紹介と作業風景

ＡＺＣ726はこちら→http://www.youtube.com/watch?v=HsCOelZ3hwI

こちらもカメラが機械の振動により揺れていますのでご注意ください。",オーレック (Orec),WM606D (ウイングモアー),,畦草刈機 (Agricultural Mower),gasoline,running,no
jiX01Mfs56g_10_20.wav,Pinging engine,is this engine pinging or perhaps noisy lifters? Any one got suggestions or had similar problem & how was it fixed?,,,,,,running,no
jtUql1Hgwdw_30_40.wav,1919 Dodge brothers touring car,"Well here she is after being torn down and restored back to the way she looked on September 30 1919. 
There was only 3700 miles on it so all I did was pull the head and clean the piston tops and valves and put a new head gasket on. As well I rebuilt the carb and the starter/generator.",Dodge Brothers,Touring Car,4-cylinder,Touring Car,gasoline,off,no
ob8GlVyVSXc_0_10.wav,Стук в двигателе ваз 21083 (2109),"Купил машину, а в двигателе есть какой то стук, точнее где то в головке. Не пойму что за стук.",VAZ,21083,VAZ-21083 (inline-4),hatchback,gasoline,running,no
pFELfBxfUk8_30_40.wav,6r4 metro engine singing,2007 bradford classis 6r4 engine test,MG Rover Group,Metro 6R4,V64V (3.0L V6 naturally aspirated),rally car,gasoline,running,no
pUPvir8l8HA_20_30.wav,Dells Jet Kart 2 At Kingsnorth,"This jet engine is homebuilt using a turbocharger from a volvo f7 truck,the best speed ive had out of the kart so far is 53.3 mph but this is on  a road with a 90 deg bend half way round,if theres anybody that knows of a good straight road in the SE of england that I can use please email me at [email]",Custom Build,Jet Kart 2,Homebuilt Jet Engine (Turbocharger from Volvo F7 truck),Go-kart,Jet Fuel (Inferred from 'jet engine'),accelerating,yes
s2kV3vuJOwk_0_10.wav,Sanding a wooden deck before staining and sealing,http://www.homerenoatorscanada.com Sanding a wooden deck before staining and sealing,,,,,,,no
tqXFcaoxQKQ_0_10.wav,Argos in muskeg area pulling trailer with moose,"Two Argos pulling an amphibious trailer loaded with a bull moose harvested in WMU 30 on Monday Oct. 13, 2008",Argo,,,Amphibious ATV,Gasoline,pulling,no
urcN6jbEnTI_0_10.wav,"2001 Honda Civic, knocking engine","Buddy ran it out of oil every couple months, never changed it",Honda,Civic,4-cylinder,sedan,gasoline,running,no
vs1-wt97bGc_10_20.wav,s10 blazer,"(Remanufactured engine 0 miles on engine)1989 Chevy s10 Blazer 4.3 V6 262cid, MSD coil and distributer. Edlebrock, timing chain, airfilter, intake manifold, valve covers, transapt TBI spacer, Holly 670 cmTBI injection. Hedman headers. BBK light wieght overdrive pullys. CFR performance oil pan. Bcool radiator, bcool alumium tranny cooler, bcool oil cooler. B&M deep tranny pan. Energy suspencion polyerthane engine mounts/control arm bushings ect......to much to list.",Chevrolet,S-10 Blazer,4.3L V6 262cid TBI,SUV,Gasoline,running,no
xXjmPTooKvs_30_40.wav,Frozen belt tensioner pulley,"Here is a short video of a frozen belt tensioner pulley for the A/C ---- The rpm's were 800 to just under 1000 the belt was ripped to shreds. Do you hear a loud squeal or chirping noise coming from under the hood? It may be your belt rubbing the stuck, seized, frozen pulley ""what happened is the bearing has seized"" A new bearing is ""usually"" pretty cheap under $30 bucks. But it depends on your vehicle.
I am surprised the belt was still there! ---- By the way this is on a 1995 Mercury Villager GL  with 300,000 + miles  -- Oh and the place my dad takes it to get it fixed missed this -- You like my remote starter switch :) I installed it -- It's connected to the starter and the battery -- 

Problems w: It stalls, hard to start, low rpm loud annoying squeal!",Mercury,Villager GL,V6,Minivan,Gasoline,idle,no
xcgW4BBreqI_30_40.wav,Audi Q7 2010 3.0 Tdi 240PS engine sound warm start,Audi Q7 2010 3.0 Tdi 240PS V6 engine sound warm start at -10C,Audi,Q7,3.0 TDI V6,SUV,diesel,running,yes
